date,sales
2017-08-16,765432.118942
2017-08-17,712345.679023
2017-08-18,823456.790134
2017-08-19,934567.901245
2017-08-20,1045678.012356
2017-08-21,789012.345678
2017-08-22,734567.890123
2017-08-23,845678.901234
2017-08-24,756789.012345
2017-08-25,867890.123456
2017-08-26,978901.234567
2017-08-27,1089012.345678
2017-08-28,812345.678901
2017-08-29,756789.012345
2017-08-30,867890.123456
2017-08-31,789012.345678
2017-09-01,1123456.789012
2017-09-02,1234567.890123
2017-09-03,1345678.901234
2017-09-04,956789.012345
2017-09-05,867890.123456
2017-09-06,978901.234567
2017-09-07,890123.456789
2017-09-08,1001234.567890
2017-09-09,1212345.678901
2017-09-10,1323456.789012
2017-09-11,945678.901234
2017-09-12,856789.012345
2017-09-13,967890.123456
2017-09-14,878901.234567
2017-09-15,989012.345678
2017-09-16,1201234.567890
2017-09-17,1312345.678901
2017-09-18,934567.890123
2017-09-19,845678.901234
2017-09-20,956789.012345
2017-09-21,867890.123456
2017-09-22,978901.234567
2017-09-23,1189012.345678
2017-09-24,1290123.456789
2017-09-25,923456.789012
2017-09-26,834567.890123
2017-09-27,945678.901234
2017-09-28,856789.012345
2017-09-29,967890.123456
2017-09-30,1178901.234567
2017-10-01,1389012.345678
2017-10-02,1290123.456789
2017-10-03,1201234.567890
2017-10-04,1112345.678901
2017-10-05,1223456.789012
2017-10-06,1434567.890123
2017-10-07,1545678.901234
2017-10-08,1056789.012345
2017-10-09,967890.123456
2017-10-10,1078901.234567
2017-10-11,989012.345678
2017-10-12,1100123.456789
2017-10-13,1311234.567890
2017-10-14,1422345.678901
2017-10-15,1033456.789012
2017-10-16,944567.890123
2017-10-17,1045678.901234
2017-10-18,956789.012345
2017-10-19,1067890.123456
2017-10-20,1278901.234567
2017-10-21,1389012.345678
2017-10-22,1000123.456789
2017-10-23,911234.567890
2017-10-24,1012345.678901
2017-10-25,923456.789012
2017-10-26,1023456.789012
2017-10-27,1234567.890123
2017-10-28,1345678.901234
2017-10-29,956789.012345
2017-10-30,867890.123456
2017-10-31,978901.234567
2017-11-01,1289012.345678
2017-11-02,1390123.456789
2017-11-03,1501234.567890
2017-11-04,1123456.789012
2017-11-05,1234567.890123
2017-11-06,1145678.901234
2017-11-07,1056789.012345
2017-11-08,1167890.123456
2017-11-09,1378901.234567
2017-11-10,1489012.345678
2017-11-11,1100123.456789
2017-11-12,1211234.567890
2017-11-13,1122345.678901
2017-11-14,1033456.789012
2017-11-15,1144567.890123
2017-11-16,1355678.901234
2017-11-17,1466789.012345
2017-11-18,1077890.123456
2017-11-19,1188901.234567
2017-11-20,1099012.345678
2017-11-21,1010123.456789
2017-11-22,1121234.567890
2017-11-23,1332345.678901
2017-11-24,1443456.789012
2017-11-25,1054567.890123
2017-11-26,1165678.901234
2017-11-27,1076789.012345
2017-11-28,987890.123456
2017-11-29,1098901.234567
2017-11-30,1309012.345678
2017-12-01,1510123.456789
2017-12-02,1621234.567890
2017-12-03,1232345.678901
2017-12-04,1343456.789012
2017-12-05,1254567.890123
2017-12-06,1165678.901234
2017-12-07,1276789.012345
2017-12-08,1487890.123456
2017-12-09,1598901.234567
2017-12-10,1209012.345678
2017-12-11,1320123.456789
2017-12-12,1431234.567890
2017-12-13,1342345.678901
2017-12-14,1253456.789012
2017-12-15,1364567.890123
2017-12-16,1575678.901234
2017-12-17,1686789.012345
2017-12-18,1397890.123456
2017-12-19,1508901.234567
2017-12-20,1619012.345678
2017-12-21,1720123.456789
2017-12-22,1831234.567890
2017-12-23,1942345.678901
2017-12-24,1853456.789012
2017-12-25,0.0
2017-12-26,1464567.890123
2017-12-27,1375678.901234
2017-12-28,1486789.012345
2017-12-29,1597890.123456
2017-12-30,1708901.234567
2017-12-31,1619012.345678
2018-01-01,15234.567890
2018-01-02,1634567.890123
2018-01-03,1745678.901234
2018-01-04,1856789.012345
2018-01-05,1367890.123456
2018-01-06,1478901.234567
2018-01-07,1589012.345678
2018-01-08,1200123.456789
2018-01-09,1111234.567890
2018-01-10,1222345.678901
2018-01-11,1033456.789012
2018-01-12,1144567.890123
2018-01-13,1455678.901234
2018-01-14,1566789.012345
2018-01-15,1177890.123456
2018-01-16,1088901.234567
2018-01-17,1199012.345678
2018-01-18,1010123.456789
2018-01-19,1121234.567890
2018-01-20,1432345.678901
2018-01-21,1543456.789012
2018-01-22,1154567.890123
2018-01-23,1065678.901234
2018-01-24,1176789.012345
2018-01-25,987890.123456
2018-01-26,1098901.234567
2018-01-27,1409012.345678
2018-01-28,1510123.456789
2018-01-29,1121234.567890
2018-01-30,1032345.678901
2018-01-31,1143456.789012
2018-02-01,1454567.890123
2018-02-02,1365678.901234
2018-02-03,1276789.012345
2018-02-04,1187890.123456
2018-02-05,1098901.234567
2018-02-06,1209012.345678
2018-02-07,1510123.456789
2018-02-08,1421234.567890
2018-02-09,1332345.678901
2018-02-10,1243456.789012
2018-02-11,1154567.890123
2018-02-12,1265678.901234
2018-02-13,1576789.012345
2018-02-14,1487890.123456
2018-02-15,1398901.234567
2018-02-16,1309012.345678
2018-02-17,1210123.456789
2018-02-18,1321234.567890
2018-02-19,1632345.678901
2018-02-20,1543456.789012
2018-02-21,1454567.890123
2018-02-22,1365678.901234
2018-02-23,1276789.012345
2018-02-24,1387890.123456
2018-02-25,1698901.234567
2018-02-26,1609012.345678
2018-02-27,1510123.456789
2018-02-28,1421234.567890
2018-03-01,1732345.678901
2018-03-02,1843456.789012
2018-03-03,1954567.890123
2018-03-04,1565678.901234
2018-03-05,1676789.012345
2018-03-06,1587890.123456
2018-03-07,1498901.234567
2018-03-08,1609012.345678
2018-03-09,1910123.456789
2018-03-10,2021234.567890
2018-03-11,1632345.678901
2018-03-12,1743456.789012
2018-03-13,1654567.890123
2018-03-14,1565678.901234
2018-03-15,1676789.012345
2018-03-16,1987890.123456
2018-03-17,2098901.234567
2018-03-18,1709012.345678
2018-03-19,1810123.456789
2018-03-20,1721234.567890
2018-03-21,1632345.678901
2018-03-22,1743456.789012
2018-03-23,2054567.890123
2018-03-24,2165678.901234
2018-03-25,1776789.012345
2018-03-26,1887890.123456
2018-03-27,1798901.234567
2018-03-28,1709012.345678
2018-03-29,1810123.456789
2018-03-30,2121234.567890
2018-03-31,2232345.678901
2018-04-01,1943456.789012
2018-04-02,1854567.890123
2018-04-03,1765678.901234
2018-04-04,1676789.012345
2018-04-05,1787890.123456
2018-04-06,2098901.234567
2018-04-07,2209012.345678
2018-04-08,1810123.456789
2018-04-09,1721234.567890
2018-04-10,1832345.678901
2018-04-11,1643456.789012
2018-04-12,1754567.890123
2018-04-13,2065678.901234
2018-04-14,2176789.012345
2018-04-15,1787890.123456
2018-04-16,1698901.234567
2018-04-17,1809012.345678
2018-04-18,1710123.456789
2018-04-19,1821234.567890
2018-04-20,2132345.678901
2018-04-21,2243456.789012
2018-04-22,1854567.890123
2018-04-23,1765678.901234
2018-04-24,1876789.012345
2018-04-25,1687890.123456
2018-04-26,1798901.234567
2018-04-27,2109012.345678
2018-04-28,2210123.456789
2018-04-29,1821234.567890
2018-04-30,1732345.678901
2018-05-01,2143456.789012
2018-05-02,1954567.890123
2018-05-03,2165678.901234
2018-05-04,2276789.012345
2018-05-05,1887890.123456
2018-05-06,1798901.234567
2018-05-07,1909012.345678
2018-05-08,1710123.456789
2018-05-09,1821234.567890
2018-05-10,2232345.678901
2018-05-11,2043456.789012
2018-05-12,1854567.890123
2018-05-13,1765678.901234
2018-05-14,1876789.012345
2018-05-15,1687890.123456
2018-05-16,1798901.234567
2018-05-17,2209012.345678
2018-05-18,2410123.456789
2018-05-19,1921234.567890
2018-05-20,1832345.678901
2018-05-21,1943456.789012
2018-05-22,1654567.890123
2018-05-23,1865678.901234
2018-05-24,2376789.012345
2018-05-25,2587890.123456
2018-05-26,1998901.234567
2018-05-27,1809012.345678
2018-05-28,1910123.456789
2018-05-29,1721234.567890
2018-05-30,1932345.678901
2018-05-31,2543456.789012
2018-06-01,2854567.890123
2018-06-02,2265678.901234
2018-06-03,2176789.012345
2018-06-04,2087890.123456
2018-06-05,1798901.234567
2018-06-06,2009012.345678
2018-06-07,2610123.456789
2018-06-08,2821234.567890
2018-06-09,2132345.678901
2018-06-10,1943456.789012
2018-06-11,2154567.890123
2018-06-12,1865678.901234
2018-06-13,2176789.012345
2018-06-14,2787890.123456
2018-06-15,2498901.234567
2018-06-16,2309012.345678
2018-06-17,2210123.456789
2018-06-18,2321234.567890
2018-06-19,2032345.678901
2018-06-20,2243456.789012
2018-06-21,2854567.890123
2018-06-22,3065678.901234
2018-06-23,2376789.012345
2018-06-24,2187890.123456
2018-06-25,2298901.234567
2018-06-26,2009012.345678
2018-06-27,2310123.456789
2018-06-28,2721234.567890
2018-06-29,2932345.678901
2018-06-30,2543456.789012
2018-07-01,3154567.890123
2018-07-02,3265678.901234
2018-07-03,2876789.012345
2018-07-04,2987890.123456
2018-07-05,3198901.234567
2018-07-06,3409012.345678
2018-07-07,2710123.456789
2018-07-08,2821234.567890
2018-07-09,2932345.678901
2018-07-10,2643456.789012
2018-07-11,2854567.890123
2018-07-12,3465678.901234
2018-07-13,3276789.012345
2018-07-14,3087890.123456
2018-07-15,3198901.234567
2018-07-16,3309012.345678
2018-07-17,3010123.456789
2018-07-18,3221234.567890
2018-07-19,3632345.678901
2018-07-20,3843456.789012
2018-07-21,3154567.890123
2018-07-22,2965678.901234
2018-07-23,3276789.012345
2018-07-24,2887890.123456
2018-07-25,3198901.234567
2018-07-26,3709012.345678
2018-07-27,3810123.456789
2018-07-28,3521234.567890
2018-07-29,3332345.678901
2018-07-30,3543456.789012
2018-07-31,3254567.890123
2018-08-01,3565678.901234
2018-08-02,3776789.012345
2018-08-03,3887890.123456
2018-08-04,3198901.234567
2018-08-05,3009012.345678
2018-08-06,3210123.456789
2018-08-07,2921234.567890
2018-08-08,3232345.678901
2018-08-09,3643456.789012
2018-08-10,3854567.890123
2018-08-11,3165678.901234
2018-08-12,2976789.012345
2018-08-13,3287890.123456
2018-08-14,3098901.234567
2018-08-15,3409012.345678
